transaction_id,timestamp,city,store,product,quantity,unit_price,gender,age,payment,date,total_sales,season,age_group,price_tier,revenue_band,year
POS-0225,2024-09-12 01:26:44.819277120,Manchester,8 Canary Wharf,Tablet,4.0,1504.44,Female,23,Credit Card,2024-09-12 01:26:44.819277120,6017.76,Q3,Youth,Luxury,High,2024
POS-0227,2024-09-20 20:31:48.433734944,London,14 Oxford St,Laptop,1.0,1353.42,Male,45,Debit Card,2024-09-20 20:31:48.433734944,1353.42,Q3,Middle-Aged,Premium,Medium,2024
POS-0228,2024-09-25 06:04:20.240963856,London,14 Oxford St,TV,6.0,1615.96,Male,60,PayPal,2024-09-25 06:04:20.240963856,9695.76,Q3,Senior,Luxury,High,2024
POS-0229,2024-09-29 15:36:52.048192784,Birmingham,8 Canary Wharf,TV,7.0,1324.46,Female,60,Debit Card,2024-09-29 15:36:52.048192784,9271.220000000001,Q3,Senior,Premium,High,2024
POS-0230,2024-10-04 01:09:23.855421696,Bristol,5 Deansgate,Camera,8.0,1811.26,Male,64,Credit Card,2024-10-04 01:09:23.855421696,14490.08,Q4,Senior,Luxury,Very High,2024
POS-0231,2024-10-08 10:41:55.662650608,Birmingham,10 Broad St,Camera,2.0,436.37,Female,19,PayPal,2024-10-08 10:41:55.662650608,872.74,Q4,Youth,Mid-Range,Medium,2024
POS-0232,2024-10-12 20:14:27.469879520,Bristol,14 Oxford St,Camera,6.0,1898.42,Female,46,Debit Card,2024-10-12 20:14:27.469879520,11390.52,Q4,Middle-Aged,Luxury,Very High,2024
POS-0233,2024-10-17 05:46:59.277108432,Manchester,10 Broad St,Camera,4.0,1422.28,Male,48,Credit Card,2024-10-17 05:46:59.277108432,5689.12,Q4,Middle-Aged,Premium,High,2024
POS-0234,2024-10-21 15:19:31.084337360,London,14 Oxford St,Smartphone,9.0,1865.7,Female,30,Cash,2024-10-21 15:19:31.084337360,16791.3,Q4,Adult,Luxury,Very High,2024
POS-0235,2024-10-26 00:52:02.891566272,Edinburgh,14 Oxford St,TV,1.0,455.12,Female,37,Cash,2024-10-26 00:52:02.891566272,455.12,Q4,Adult,Mid-Range,Low,2024
POS-0236,2024-10-30 10:24:34.698795184,Manchester,5 Deansgate,Camera,9.0,1090.69,Female,43,Debit Card,2024-10-30 10:24:34.698795184,9816.210000000001,Q4,Middle-Aged,Premium,High,2024
POS-0237,2024-11-03 19:57:06.506024096,Bristol,10 Broad St,Tablet,4.0,167.75,Female,59,PayPal,2024-11-03 19:57:06.506024096,671.0,Q4,Senior,Budget,Medium,2024
POS-0238,2024-11-08 05:29:38.313253024,London,10 Broad St,TV,7.0,485.11,Male,38,Credit Card,2024-11-08 05:29:38.313253024,3395.77,Q4,Adult,Mid-Range,High,2024
POS-0239,2024-11-12 15:02:10.120481936,Edinburgh,22 Kings Road,Laptop,8.0,1824.24,Female,64,Cash,2024-11-12 15:02:10.120481936,14593.92,Q4,Senior,Luxury,Very High,2024
POS-0240,2024-11-17 00:34:41.927710848,Birmingham,8 Canary Wharf,Camera,2.0,1167.5,Female,53,Debit Card,2024-11-17 00:34:41.927710848,2335.0,Q4,Middle-Aged,Premium,High,2024
POS-0242,2024-11-25 19:39:45.542168688,London,22 Kings Road,Headphones,1.0,964.75,Female,36,PayPal,2024-11-25 19:39:45.542168688,964.75,Q4,Adult,Premium,Medium,2024
POS-0243,2024-11-30 05:12:17.349397600,Bristol,10 Broad St,TV,1.0,494.94,Male,68,Credit Card,2024-11-30 05:12:17.349397600,494.94,Q4,Senior,Mid-Range,Low,2024
POS-0244,2024-12-04 14:44:49.156626512,Bristol,8 Canary Wharf,Camera,8.0,1282.77,Female,58,Cash,2024-12-04 14:44:49.156626512,10262.16,Q4,Senior,Premium,Very High,2024
POS-0245,2024-12-09 00:17:20.963855424,Edinburgh,5 Deansgate,Camera,7.0,1050.96,Male,58,Credit Card,2024-12-09 00:17:20.963855424,7356.72,Q4,Senior,Premium,High,2024
POS-0246,2024-12-13 09:49:52.771084336,Manchester,10 Broad St,TV,7.0,733.57,Male,68,Cash,2024-12-13 09:49:52.771084336,5134.990000000001,Q4,Senior,Premium,High,2024
POS-0247,2024-12-17 19:22:24.578313264,Bristol,5 Deansgate,Tablet,7.0,564.35,Female,29,Credit Card,2024-12-17 19:22:24.578313264,3950.4500000000003,Q4,Adult,Mid-Range,High,2024
POS-0248,2024-12-22 04:54:56.385542176,Birmingham,14 Oxford St,Laptop,4.0,769.16,Female,46,Debit Card,2024-12-22 04:54:56.385542176,3076.64,Q4,Middle-Aged,Premium,High,2024
POS-0249,2024-12-26 14:27:28.192771088,Edinburgh,5 Deansgate,Tablet,4.0,423.26,Male,22,Credit Card,2024-12-26 14:27:28.192771088,1693.04,Q4,Youth,Mid-Range,Medium,2024
POS-0250,2024-12-31 00:00:00.000000000,London,14 Oxford St,Smartphone,9.0,309.63,Female,21,Cash,2024-12-31 00:00:00.000000000,2786.67,Q4,Youth,Mid-Range,High,2024
